nationale-problemen,http://opendata.cbs.nl/ODataFeed/OData/71724ned,0,"HTTPConnectionPool(host='opendata.cbs.nl', port=80): Read timed out. (read timeout=60)"
natura-2000-gebieden-peildatum-17-februari-2015,http://geodata.nationaalgeoregister.nl/natura2000/atom/natura2000.xml,0,"HTTPConnectionPool(host='geodata.nationaalgeoregister.nl', port=80): Read timed out. (read timeout=60)"
natuurbeheerplannen-nbp-beheergebied-natuur,http://62.112.238.40/cgi-bin/mapserver/mapserv.exe?map=cgi-bin/mapserver/NBP_vastgesteld.map,0,"(<urllib3.connectionpool.HTTPConnectionPool object at 0x7fe26e4bc610>, 'Connection to 62.112.238.40 timed out. (connect timeout=60)')"
omgevingsverordening-grondwaterbescherming-provincie-gelderland,http://ags101.prvgld.nl/arcgis/services/Omgevingverordening/MapServer/WMSServer,400,Bad Request
omgevingsverordening-grondwaterbescherming-provincie-gelderland,http://ags101.prvgld.nl/arcgis/services/Omgevingverordening/MapServer/WFSServer,400,Bad Request
omgevingsverordening-grondwaterbescherming-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-beroepsscheepvaart-gelderse-wateren-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-bescherming-oppervlakte-drinkwater-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-beschermingszones-natte-landnatuur-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-corridors-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-dagrecreatiegebieden-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-ecologische-hen-sed-wateren-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-ecologische-verbindingszones-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-ganzenfourageergebieden-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-gelders-natuurnetwerk-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-glastuinbouw-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-groene-ontwikkelingszone-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-grondwaterbescherming-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-grondwaterfluctuatiezone-provincie-gelderland,http://ags101.prvgld.nl/arcgis/services/PGR_Omgevingvisie/MapServer,400,Bad Request
omgevingsvisie-grondwaterfluctuatiezone-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-intensieve-veehouderij-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-intrekgebieden-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-landelijke-fiets-en-wandelroutes-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-luchtvaartterreinen-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-molenbiotoop-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-nationale-landschappenvisie-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-natte-landnatuur-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-natura-2000-gebieden-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-nieuwe-hollandse-waterlinie-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-oppervlaktewaterkwaliteit-krw-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-overnachtingshaven-lobith-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-plangebied-en-grens-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-regio-indeling-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-regionale-keringen-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-relaties-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-romeinse-limeszone-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-stedelijke-agglomeraties-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-stedelijke-en-regionale-centra-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-stiltegebieden-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-waalweelde-west-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-waardevol-open-gebied-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-waterberging-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-waterwingebieden-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-weidevogelgebieden-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-windenergie-aandachtsgebied-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-windenergie-bestaand-en-vergund-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-windenergie-in-onderzoek-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-windenergie-mogelijk-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-windenergie-niet-kansrijk-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-windenergie-uitgesloten-provinciaal-beleid-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-windenergie-wettelijk-uitgesloten-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-zoekgebied-nieuwe-natuur-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omgevingsvisie-zwemwateren-in-provinciaal-beheer-provincie-gelderland,http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html,502,Proxy Error
omtrek-n2000-gebieden-depositiebank,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=nat_land; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=nat_land; Version=SDE.DEFAULT
ontgrondingen-inspire,http://\\FS-OES-GEOP01\DATA4\GEO\Projecten\Algemeen\Provinciaalgeoregister\metadata\kopie_PGR_datasets_PNBW.gdb,0,URL has an invalid label.
orac,http://beta.columby.com/explore/dataset/410,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
overheids-organisaties,http://zoekdienst.overheid.nl/sru/Search?version=1.2&amp;amp;operation=searchRetrieve&amp;amp;x-connection=OO&amp;amp;startRecord=1&amp;amp;maximumRecords=10&amp;amp;query=keyword=&amp;quot;&amp;quot;,500,Internal Server Error
overige-bebouwing,http://beta.columby.com/explore/dataset/461,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
overzicht-ruimtelijke-planning-gemeente-arnhem,http://www.arnhem.nl/ruimtelijkeplannen/indexer.xml,404,Not Found
overzichtskaart-gebieden-waterbeheerplan,http://geoinformatie.aaenmaas.nl/PDF/WBP_2016_2021/1b_overzichtskaart_gebieden v2.pdf,404,Not Found
parkeergarages,http://beta.columby.com/explore/dataset/420,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
parkeersectoren-gemeente-heemstede,http://www.nationaalgeoregister.nl/geonetwork/srv/en/resources.get?id=486302&fname=Parkeersectoren&access=private,0,"HTTPConnectionPool(host='www.nationaalgeoregister.nl', port=80): Read timed out. (read timeout=60)"
parkeerterreinen,http://beta.columby.com/explore/dataset/421,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
plastic-afvalcontainer,http://beta.columby.com/explore/dataset/411,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
poorten-en-toeristische-overstap-punten-top,http://Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=recreatie; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=recreatie; Version=SDE.DEFAULT
producten-en-diensten-samenwerkende-catalogi,http://zoekdienst.overheid.nl/sru/Search?version=1.2&amp;operation=searchRetrieve&amp;x-connection=SC&amp;startRecord=1&amp;maximumRecords=10&amp;query=keyword=&quot;&quot;,500,Internal Server Error
projecten-kaart-nieuwe-natuur-natuurbeheerplan-2015,http://geoservices.zuid-holland.nl/arcgis/services/Landelijk_gebied/Landelijk_gebied_NBP/MapServer/WMSServer,400,Bad Request
provinciaal-arbeidsplaatsen-register-par,http://geoservices.provincie-utrecht.nl/arcgis/services/monitorbedrijvenkantoren/MapServer/WMSServer,400,Bad Request
provinciale-milieu-verordening-aardkundige-monumenten,http://maps.noord-holland.nl/arcgis/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
provinciale-milieu-verordening-aardkundige-monumenten,http://maps.noord-holland.nl/arcgis/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
provinciale-milieu-verordening-stiltegebieden,http://maps.noord-holland.nl/arcgis/services/pnh_pgr_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
provinciale-milieu-verordening-stiltegebieden,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
provinciale-monumenten-01,http://maps.noord-holland.nl/ArcGIS/services/PNH_inspire_annex1/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
provinciale-monumenten-01,http://maps.noord-holland.nl/ArcGIS/services/PNH_inspire_annex1/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
provinciale-ruimtelijke-verordening-begrenzingen-weidevogelleefgebied,http://maps.noord-holland.nl/arcgis/services/pnh_pgr_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
provinciale-ruimtelijke-verordening-begrenzingen-weidevogelleefgebied,http://maps.noord-holland.nl/arcgis/services/pnh_pgr_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
provinciale-ruimtelijke-verordening-natuurverbindingen,http://maps.noord-holland.nl/arcgis/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
provinciale-ruimtelijke-verordening-natuurverbindingen,http://maps.noord-holland.nl/arcgis/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
provinciale-staten-landelijk-1995,http://opendata.cbs.nl/ODataFeed/OData/70166NED,0,"HTTPConnectionPool(host='opendata.cbs.nl', port=80): Read timed out. (read timeout=60)"
publiekrechtelijke-beperkingen-bodem,http://beta.columby.com/explore/dataset/304,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
putten-archeologie-gemeente-den-haag,http://beta.columby.com/explore/dataset/440,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
rd-punten,http://geodata.nationaalgeoregister.nl/rdinfo/wfs?version=1.0.0&request=GetCapabilities,404,Not Found
rebis-bedrijfskavels-maart-2014,http://portal.prvlimburg.nl/geoservices/economie_bedrijvigheid?,503,Service Temporarily Unavailable
rebis-bedrijfskavels-maart-2014,http://portal.prvlimburg.nl/geoservices/economie_bedrijvigheid?,503,Service Temporarily Unavailable
rebis-bedrijfskavels-maart-2014-01,http://portal.prvlimburg.nl/geoservices/economie_bedrijvigheid?,503,Service Temporarily Unavailable
rebis-bedrijfskavels-maart-2014-01,http://portal.prvlimburg.nl/geoservices/economie_bedrijvigheid?,503,Service Temporarily Unavailable
rebis-bedrijventerreinen-maart-2014,http://portal.prvlimburg.nl/geoservices/economie_bedrijvigheid?,503,Service Temporarily Unavailable
rebis-bedrijventerreinen-maart-2014,http://portal.prvlimburg.nl/geoservices/economie_bedrijvigheid?,503,Service Temporarily Unavailable
rebis-bedrijventerreinen-maart-2014-01,http://portal.prvlimburg.nl/geoservices/economie_bedrijvigheid?,503,Service Temporarily Unavailable
rebis-bedrijventerreinen-maart-2014-01,http://portal.prvlimburg.nl/geoservices/economie_bedrijvigheid?,503,Service Temporarily Unavailable
regeling-wijzigen-begrenzingen-verordening-water-natte-natuurparels,http://\\FS_GEO\DATA4\GEO\Projecten\Algemeen\Provinciaalgeoregister\metadata\kopie_PGR_datasets_PNBW.gdb,0,URL has an invalid label.
regeling-wijzigen-begrenzingen-verordening-water-natte-natuurparels,http://atlas.brabant.nl/ArcGIS/services/pgr_w01_water/MapServer/WMSServer,0,"HTTPConnectionPool(host='atlas.brabant.nl', port=80): Read timed out. (read timeout=60)"
regionaal-knooppunt,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
selectie-uit-locaties-voorgezet-onderwijs,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
signaleringskaart-ext-veiligheid-transp-en-plasbrandaandachtsgebied-water,http://Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=veiligheid; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=veiligheid; Version=SDE.DEFAULT
signaleringskaart-ext-veiligheid-transp-en-plasbrandaandachtsgebied-wegen,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopt; User=veiligheid; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopt; User=veiligheid; Version=SDE.DEFAULT
speeltoestellen,http://beta.columby.com/explore/dataset/398,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
sporthallen-gemeente-den-haag,http://beta.columby.com/explore/dataset/428,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
stadsdeelgrenzen,http://beta.columby.com/explore/dataset/441,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
stadsdeelkantoren,http://beta.columby.com/explore/dataset/417,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
standplaatsen,http://beta.columby.com/explore/dataset/453,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
straatvak,http://beta.columby.com/explore/dataset/449,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
strooiroutes-zoutafhaalpunten,http://beta.columby.com/sites/default/files/datasets/4cb0f77f-951e-461e-874d-067b91c49445.csv,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
strooiroutes-zoutafhaalpunten,http://beta.columby.com/sites/default/files/datasets/a17a08c9-badf-46dd-9ac1-4d9b784c49f8.csv,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
strooiroutes-zoutafhaalpunten,http://beta.columby.com/sites/default/files/datasets/4cb0f77f-951e-461e-874d-067b91c49445.csv,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
stroomlijnprojectgrens-inhaalslag-nederlandse-rivieren-07-2012,http://intranet.rijkswaterstaat.nl/services/geoservices/zuid_holland_stroombaan,0,"HTTPConnectionPool(host='intranet.rijkswaterstaat.nl', port=80): Max retries exceeded with url: /services/geoservices/zuid_holland_stroombaan?SERVICE=WMS&REQUEST=GetCapabilities (Caused by <class 'socket.gaierror'>: [Errno -5] No address associated with hostname)"
stroomlijnprojectgrens-inhaalslag-nederlandse-rivieren-07-2012,http://intranet.rijkswaterstaat.nl/services/geoservices/zuid_holland_stroombaan,0,"HTTPConnectionPool(host='intranet.rijkswaterstaat.nl', port=80): Max retries exceeded with url: /services/geoservices/zuid_holland_stroombaan?SERVICE=WFS&REQUEST=GetCapabilities (Caused by <class 'socket.gaierror'>: [Errno -5] No address associated with hostname)"
totaal-clusters-van-alle-woningen,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
totaal-ges-belaste-woningen,http://geoservices.provincie-utrecht.nl/arcgis/services/m01-4_overlast_hinder_mgkp/MapServer,400,Bad Request
totaal-ges-contouren,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
totaal-gevoelige-bestemmingen,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
tramrail-traject,http://beta.columby.com/explore/dataset/456,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
uitslag-gemeenteraadsverkiezingen-2014-gemeente-den-haag,http://beta.columby.com/explore/dataset/348,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
uitsnede-uit-kwaliteitsnet-goederenvervoer-netwerk-spoorwegen,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
vaarweg-informatie-nederland-ijstrajecten,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-aansluiting,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-bevaarbaarheidsinformatie,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-bruggen,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-bunkerstations,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-diepte-vaarweg,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-havens,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-hoogspanningslijn,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-ivs-punten,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-ivs-trajecten,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-ligplaatsen,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-lrg-trajecten,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-mgd,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-mta,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-overige-kunstwerken,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-recreatievaartklasse,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-sab-inzamelpunt,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-sluizen,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-streefpeil,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-streefpeil-stv,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-trajectbeheer,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-type-vaarweg,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-vaarweg-karakter,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-waterstand-streefpeil,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-waterstand-tov-nap,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-in-nederland-zwaaiplaats,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vaarwegkenmerken-nederland-vts-deelsector,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape,404,Not Found
vangrail,http://beta.columby.com/explore/dataset/458,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
vehicle-kilometres-goods-vehiclesweight,http://opendata.cbs.nl/ODataFeed/OData/80379ENG,0,"HTTPConnectionPool(host='opendata.cbs.nl', port=80): Read timed out. (read timeout=60)"
verdroogde-gebieden-milieutekorten-binnen-de-ehs-2011-01,http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb,0,"HTTPConnectionPool(host='%5C%5CDattero%5Ckgodata%5CGeo_Data%5CMetadata%5Cmetadata.gdb', port=80): Max retries exceeded with url: / (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
vergunningen,http://beta.columby.com/explore/dataset/414,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
vergunningen-open-bodemenergieopslagsystemen,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
verkeersgeleider,http://beta.columby.com/explore/dataset/459,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
verkeersintensiteit-op-provinciale-wegen,http://Service=sde:oracle11g:/;LOCAL=GISBASIP; User=b2; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Service=sde:oracle11g:
verkeersregelinstallaties-n-wegen,http://Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=wegen; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=wegen; Version=SDE.DEFAULT
verordeningen-provincie-noord-holland,http://gis.noord-holland.nl/ArcGIS/rest/services/PNH_verordening/MapServer?f=json&amp;pretty=true,0,"HTTPConnectionPool(host='gis.noord-holland.nl', port=80): Max retries exceeded with url: /ArcGIS/rest/services/PNH_verordening/MapServer?f=json&amp;pretty=true (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
verordeningen-provincie-noord-holland,http://gis.noord-holland.nl/ArcGIS/services/PNH_verordening/MapServer?wsdl,0,"HTTPConnectionPool(host='gis.noord-holland.nl', port=80): Max retries exceeded with url: /ArcGIS/services/PNH_verordening/MapServer?wsdl (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
